I
1130 Generated by WorldEditor 2.3.1r1

1    875 0 0 LJMB Maribor
1302 city Maribor
1302 country Slovenia
1302 datum_lat 46.48
1302 datum_lon 15.686111
1302 faa_code 
1302 gui_label 3D
1302 iata_code MBX
1302 icao_code LJMB
1302 region_code LJ
1302 state Maribor
1302 transition_alt 10500
1302 transition_level 
100 45.11 1 0 0.25 1 1 0 14  46.48915000  015.67709404    0    0 2 0 0 1 32  46.47056900  015.69516104    0    0 3 7 0 1
100 60.05 3 0 0.35 0 0 0 14L  46.48587380  015.68154275    0    0 1 0 0 0 32R  46.47690659  015.69028165    0    0 1 0 0 0
110 1 0.25 146.2000 TWY A
111  46.48132691  015.68436349
112  46.48132691  015.68436349  46.48110702  015.68456190 102
112  46.48058625  015.68414323  46.48039869  015.68375060
111  46.48058625  015.68414323 102
111  46.48045422  015.68385714 102
111  46.47998403  015.68284346
111  46.47956431  015.68325107
112  46.47956431  015.68325107  46.47965286  015.68317743 102
112  46.48005031  015.68348055  46.48024156  015.68389458
111  46.48005031  015.68348055 102
111  46.48029531  015.68401146 102
111  46.48042733  015.68429756
112  46.48042733  015.68429756  46.48061034  015.68471238 102
112  46.48030021  015.68536290  46.48013316  015.68552717
113  46.48030021  015.68536290
110 1 0.25 146.2000 TWY B
111  46.47922410  015.68640951
112  46.47922410  015.68640951  46.47902078  015.68660135 102
112  46.47848916  015.68617980  46.47829339  015.68577424
111  46.47848916  015.68617980 102
111  46.47835678  015.68589405 102
111  46.47806914  015.68526962
112  46.47806914  015.68526962  46.47797381  015.68502013 102
112  46.47816307  015.68461187  46.47827294  015.68449677
111  46.47816307  015.68461187
111  46.47741064  015.68534259
112  46.47741064  015.68534259  46.47758567  015.68519905 102
112  46.47783830  015.68549380  46.47790935  015.68564361
111  46.47783830  015.68549380 102
111  46.47812653  015.68611765 102
111  46.47825832  015.68640397
112  46.47825832  015.68640397  46.47844550  015.68683730 102
112  46.47812945  015.68747230  46.47793386  015.68768182
113  46.47812945  015.68747230
110 1 0.25 146.2000 Apron
111  46.47723612  015.68374518
112  46.47723612  015.68374518  46.47720820  015.68376355
111  46.47718989  015.68372780
111  46.47714405  015.68362847
111  46.47590995  015.68482695 102
111  46.47653868  015.68618938 102
111  46.47741064  015.68534259
111  46.47816307  015.68461187 102
111  46.47956431  015.68325107
111  46.47998403  015.68284346 102
113  46.47942099  015.68162336
110 1 0.25 146.2000 RWY 14 Turn
111  46.48903583  015.67685862
111  46.48925854  015.67734340
111  46.48935409  015.67725554 20
111  46.48901844  015.67652628 20
111  46.48862023  015.67690953 20
111  46.48849830  015.67730064
112  46.48849830  015.67730064  46.48846895  015.67740083 20
113  46.48842889  015.67744859
110 1 0.25 146.2000 RWY 32 Turn
111  46.47107487  015.69432418 20
112  46.47090858  015.69435735  46.47078432  015.69436349
111  46.47090858  015.69435735 20
111  46.47065755  015.69436202 20
111  46.47026590  015.69474758 20
111  46.47060649  015.69547941
111  46.47068971  015.69539849
113  46.47046992  015.69492046
110 1 0.30 146.2000 TWY NE PARKING
111  46.48191491  015.68445699
111  46.48271554  015.68602761
111  46.48341627  015.68727199
111  46.48333580  015.68738956
111  46.48362467  015.68775435
111  46.48311006  015.68870543
111  46.48315218  015.68875732
111  46.48383847  015.68751104
111  46.48353923  015.68709830
111  46.48345640  015.68721041
111  46.48296915  015.68634308
112  46.48297977  015.68626660  46.48299608  015.68623642
111  46.48317682  015.68604353
111  46.48305219  015.68580509
112  46.48282658  015.68603097  46.48280824  015.68604073
111  46.48277848  015.68601910
113  46.48197236  015.68440709
110 1 0.30 146.2000 New Taxiway 15
111  46.48295483  015.68894611
111  46.48311059  015.68914169
111  46.48326152  015.68889187
111  46.48315218  015.68875732
113  46.48311006  015.68870543
130 Airport Boundary
111  46.49080221  015.67364519
111  46.48831916  015.67483562
111  46.48856024  015.67561465
111  46.48878926  015.67613108
111  46.48080974  015.68396429
111  46.47945371  015.68097999
111  46.47908004  015.67999986
111  46.47890772  015.67955676
111  46.47777524  015.68024455
111  46.47717752  015.68055790
111  46.47687750  015.68052385
111  46.47640092  015.68099246
111  46.47508911  015.68170553
111  46.47604350  015.68371702
111  46.47522200  015.68450708
111  46.47538360  015.68485613
111  46.47677177  015.68784955
111  46.47255902  015.69198871
111  46.47210098  015.69108746
111  46.46858735  015.69452632
111  46.46927440  015.69604883
111  46.46451321  015.70066855
111  46.46466991  015.70126350
111  46.46952150  015.69658253
111  46.46977463  015.69711631
111  46.47538560  015.69163854
111  46.47586775  015.69211986
111  46.47952603  015.68918818
111  46.48087001  015.68775288
111  46.48212359  015.68954707
111  46.48266600  015.68870686
111  46.48324458  015.68952956
111  46.48375204  015.68857379
111  46.48355479  015.68826432
111  46.48424896  015.68686412
111  46.48328302  015.68509766
111  46.48980176  015.67835259
111  46.49018748  015.67918415
111  46.49231495  015.67555151
113  46.49183883  015.67447484
120 Linear Feature 4
111  46.47679180  015.68992107 24
115  46.47675519  015.68995664
120 Linear Feature 4
111  46.47709289  015.69057269 24
115  46.47705627  015.69060825
120 Linear Feature 4
111  46.47744674  015.69022781 24
115  46.47741013  015.69026338
120 Linear Feature 4
111  46.47714567  015.68957615 24
115  46.47710905  015.68961172
120 Linear Feature 4
111  46.47751850  015.68921281 24
115  46.47748189  015.68924837
120 Linear Feature 4
111  46.47781961  015.68986442 24
115  46.47778299  015.68989999
120 Linear Feature 4
111  46.47819264  015.68950079 24
115  46.47815603  015.68953635
120 Linear Feature 4
111  46.47789159  015.68884925 24
115  46.47785498  015.68888481
120 Linear Feature 4
111  46.47826442  015.68848586 24
115  46.47822781  015.68852143
120 Linear Feature 4
111  46.47856556  015.68913742 24
115  46.47852895  015.68917299
120 Linear Feature 4
111  46.47893850  015.68877403 24
115  46.47890188  015.68880960
120 Linear Feature 4
111  46.47863739  015.68812238 24
115  46.47860077  015.68815794
120 Linear Feature 4
111  46.47901032  015.68775900 24
115  46.47897370  015.68779456
120 Linear Feature 4
111  46.47931142  015.68841061 24
115  46.47927481  015.68844618
120 Linear Feature 4
111  46.47968440  015.68804713 24
115  46.47964778  015.68808269
120 Linear Feature 4
111  46.47938331  015.68739546 24
115  46.47934670  015.68743103
120 Linear Feature 4
111  46.47975619  015.68703206 24
115  46.47971957  015.68706762
120 Linear Feature 4
111  46.48005732  015.68768372 24
115  46.48002071  015.68771929
120 Linear Feature 4
111  46.48043024  015.68732031 24
115  46.48039363  015.68735587
120 Linear Feature 4
111  46.48012915  015.68666865 24
115  46.48009253  015.68670422
120 Linear Feature 4
111  46.48050209  015.68630513 24
115  46.48046548  015.68634069
120 Linear Feature 4
111  46.48080319  015.68695682 24
115  46.48076658  015.68699238
120 Linear Feature 4
111  46.48117608  015.68659346 24
115  46.48113946  015.68662902
120 Linear Feature 4
111  46.48087494  015.68594178 24
115  46.48083833  015.68597735
120 Linear Feature 4
111  46.48124788  015.68557838 24
115  46.48121127  015.68561395
120 Linear Feature 4
111  46.48154896  015.68623004 24
115  46.48151234  015.68626560
120 Linear Feature 4
111  46.48192183  015.68586665 24
115  46.48188522  015.68590221
120 Linear Feature 4
111  46.48162069  015.68521501 24
115  46.48158408  015.68525057
120 Linear Feature 4
111  46.48199365  015.68485160 24
115  46.48195704  015.68488716
120 Linear Feature 4
111  46.48229478  015.68550323 24
115  46.48225817  015.68553879
120 Linear Feature 4
111  46.48266777  015.68513969 24
115  46.48263116  015.68517526
120 Linear Feature 4
111  46.48236664  015.68448798 24
115  46.48233003  015.68452355
120 Linear Feature 4
111  46.48273982  015.68412438 24
115  46.48270321  015.68415994
120 Linear Feature 4
111  46.48304090  015.68477609 24
115  46.48300429  015.68481166
120 Linear Feature 4
111  46.48341385  015.68441266 24
115  46.48337724  015.68444822
120 Linear Feature 4
111  46.48311271  015.68376090 24
115  46.48307609  015.68379646
120 Linear Feature 4
111  46.48348566  015.68339760 24
115  46.48344905  015.68343317
120 Linear Feature 4
111  46.48378678  015.68404924 24
115  46.48375017  015.68408481
120 Linear Feature 4
111  46.48415964  015.68368585 24
115  46.48412303  015.68372142
120 Linear Feature 4
111  46.48385852  015.68303413 24
115  46.48382191  015.68306970
120 Linear Feature 4
111  46.48423156  015.68267078 24
115  46.48419495  015.68270634
120 Linear Feature 4
111  46.48453263  015.68332239 24
115  46.48449601  015.68335796
120 Linear Feature 4
111  46.48490570  015.68295878 24
115  46.48486908  015.68299435
120 Linear Feature 4
111  46.48460454  015.68230707 24
115  46.48456793  015.68234264
120 Linear Feature 4
111  46.48497784  015.68194330 24
115  46.48494123  015.68197887
120 Linear Feature 4
111  46.48527893  015.68259507 24
115  46.48524231  015.68263064
120 Linear Feature 4
111  46.48565204  015.68223147 24
115  46.48561543  015.68226704
120 Linear Feature 4
111  46.48535093  015.68157969 24
115  46.48531432  015.68161526
120 Linear Feature 4
111  46.48572421  015.68121593 24
115  46.48568760  015.68125150
120 Linear Feature 4
111  46.48602508  015.68186771 24
115  46.48598847  015.68190328
120 Linear Feature 4
111  46.48599971  015.68181548 24
115  46.48602427  015.68186859
120 Linear Feature 4
111  46.47675603  015.68995583 24
115  46.47678059  015.69000894
120 Linear Feature 4
111  46.47703260  015.69055432 24
115  46.47705715  015.69060742
120 Linear Feature 4
111  46.48572321  015.68121689 24
115  46.48574777  015.68127000
120 compass & altimeter checkpoint
112  46.47622613  015.68490913  46.47628154  015.68490796 24
112  46.47632792  015.68505269  46.47632873  015.68513315 24
112  46.47622905  015.68520050  46.47617364  015.68520167 24
114  46.47612727  015.68505694  46.47612646  015.68497648 24
120 compass & altimeter checkpoint
112  46.47622393  015.68494327  46.47626678  015.68494236 10
112  46.47630264  015.68505429  46.47630327  015.68511651 10
112  46.47622619  015.68516860  46.47618334  015.68516950 10
114  46.47614747  015.68505758  46.47614685  015.68499535 10
120 cmpass & altimeter checkpoint
112  46.47622493  015.68497974  46.47625395  015.68497912 10
112  46.47627823  015.68505491  46.47627866  015.68509704 10
112  46.47622647  015.68513230  46.47619746  015.68513292 10
114  46.47617317  015.68505713  46.47617275  015.68501500 10
120 ATS boundary
111  46.47980943  015.68246540 32
115  46.47708283  015.68513440
120 PSN 1
111  46.47938728  015.68282680 1
111  46.47918492  015.68238831
112  46.47918492  015.68238831  46.47915168  015.68231250 1
112  46.47926286  015.68215566  46.47935454  015.68213709
111  46.47926286  015.68215566 1
111  46.47926286  015.68210933
112  46.47926286  015.68210933  46.47946366  015.68201742 2
112  46.47950272  015.68260209  46.47936038  015.68289590
111  46.47950272  015.68260209 2
115  46.47952222  015.68264434
120 PSN 2
111  46.47882526  015.68337260 1
111  46.47862469  015.68293795
112  46.47862469  015.68293795  46.47859312  015.68286214 1
112  46.47870714  015.68270701  46.47880050  015.68269821
111  46.47870714  015.68270701 1
111  46.47870714  015.68266067
112  46.47870714  015.68266067  46.47888880  015.68254815 2
112  46.47894253  015.68315045  46.47878783  015.68342902
111  46.47894253  015.68315045 2
115  46.47896064  015.68318971
120 PSN 3
111  46.47828297  015.68395088 1
111  46.47805622  015.68345951
112  46.47805622  015.68345951  46.47802854  015.68339342 1
